INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(, N'Patrick van Aanholt', N'NED', N'DFMF', N'Crystal Palace', 25, 11, 2, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(14, N'Toby Alderweireld', N'BEL', N'DF', N'Tottenham', 27, 30, 1, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(15, N'Trent Alexander Arnold', N'ENG', N'MFDF', N'Liverpool', 17, 7, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(16, N'Joe Allen', N'WAL', N'MF', N'Stoke City', 26, 36, 6, 9,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(17, N'Dele Alli', N'ENG', N'MF', N'Tottenham', 20, 37, 18, 4,0, 7)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(18, N'Ryan Allsop', N'ENG', N'GK', N'Bournemouth', 24, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(19, N'Marcos Alonso', N'ESP', N'MF', N'Chelsea', 25, 31, 6, 2,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(20, N'Daniel Amartey', N'GHA', N'MF', N'Leicester City', 21, 24, 1, 3,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(21, N'Jordi Amat', N'ESP', N'DF', N'Swansea City', 24, 17, 0, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(22, N'Nordin Amrabat', N'MAR', N'MFFW', N'Watford', 29, 29, 0, 4,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(23, N'Victor Anichebe', N'NGA', N'FWMF', N'Sunderland', 28, 18, 3, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(24, N'Michail Antonio', N'ENG', N'MFFW', N'West Ham', 26, 29, 9, 5,2, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(25, N'Ikechi Anya', N'SCO', N'FWMF', N'Watford', 28, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(26, N'Alvaro Arbeloa', N'ESP', N'DF', N'West Ham', 33, 3, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(27, N'Scott Arfield', N'CAN', N'MF', N'Burnley', 27, 31, 1, 3,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(28, N'Marko Arnautovic', N'AUT', N'MFFW', N'Stoke City', 27, 32, 6, 9,1, 5)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(29, N'Harry Arter', N'IRL', N'MF', N'Bournemouth', 26, 35, 1, 12,2, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(30, N'Joel Asoro', N'SWE', N'FW', N'Sunderland', 17, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(31, N'Charlie Austin', N'ENG', N'FW', N'Southampton', 27, 15, 6, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(32, N'Daniel Ayala', N'ESP', N'DF', N'Middlesbrough', 25, 14, 1, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(33, N'Andre Ayew', N'GHA', N'MFFW', N'West Ham', 26, 25, 6, 1,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(34, N'Jordan Ayew', N'GHA', N'FWMF', N'Swansea City', 24, 14, 1, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(35, N'Cesar Azpilicueta', N'ESP', N'DF', N'Chelsea', 26, 38, 1, 4,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(36, N'Eric Bailly', N'CIV', N'DF', N'Manchester Utd', 22, 25, 0, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(37, N'Leighton Baines', N'ENG', N'DFMF', N'Everton', 31, 32, 2, 4,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(38, N'Patrick Bamford', N'ENG', N'FWMF', N'Burnley', 22, 6, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(39, N'Patrick Bamford', N'ENG', N'FW', N'Middlesbrough', 22, 8, 1, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(40, N'Phil Bardsley', N'SCO', N'DF', N'Stoke City', 31, 15, 0, 5,2, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(41, N'Ross Barkley', N'ENG', N'MFFW', N'Everton', 22, 36, 5, 5,0, 8)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(42, N'Ashley Barnes', N'AUT', N'FW', N'Burnley', 26, 28, 6, 7,2, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(43, N'Antonio Barragan', N'ESP', N'DF', N'Middlesbrough', 29, 26, 0, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(44, N'Modou Barrow', N'GAM', N'MFFW', N'Swansea City', 23, 18, 0, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(45, N'Gareth Barry', N'ENG', N'MF', N'Everton', 35, 33, 2, 10,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(46, N'Joey Barton', N'ENG', N'MF', N'Burnley', 33, 14, 1, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(47, N'Borja Baston', N'ESP', N'FW', N'Swansea City', 23, 18, 1, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(48, N'Michy Batshuayi', N'BEL', N'FW', N'Chelsea', 22, 20, 5, 0,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(49, N'Asmir Begovic', N'BIH', N'GK', N'Chelsea', 29, 2, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(50, N'Valon Behrami', N'SUI', N'MF', N'Watford', 31, 27, 0, 7,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(51, N'Hector Bellerin', N'ESP', N'DFMF', N'Arsenal', 21, 33, 1, 4,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(52, N'Yohan Benalouane', N'TUN', N'DF', N'Leicester City', 29, 11, 0, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(53, N'Christian Benteke', N'BEL', N'FW', N'Crystal Palace', 25, 36, 15, 10,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(54, N'Jonathan Benteke', N'BEL', N'FW', N'Crystal Palace', 21, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(55, N'Saido Berahino', N'BDI', N'FW', N'West Brom', 22, 4, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(56, N'Saido Berahino', N'BDI', N'FW', N'Stoke City', 22, 13, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(57, N'Johann Berg Gudmundsson', N'ISL', N'MF', N'Burnley', 25, 20, 1, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(58, N'Ryan Bertrand', N'ENG', N'DF', N'Southampton', 26, 28, 2, 3,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(59, N'Mame Biram Diouf', N'SEN', N'MFFW', N'Stoke City', 28, 27, 1, 3,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(60, N'Daley Blind', N'NED', N'DF', N'Manchester Utd', 26, 23, 1, 2,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(61, N'Yannick Bolasie', N'COD', N'FWMF', N'Crystal Palace', 27, 1, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(62, N'Yannick Bolasie', N'COD', N'MFFW', N'Everton', 27, 13, 1, 2,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(63, N'Wilfried Bony', N'CIV', N'FW', N'Stoke City', 27, 10, 2, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(64, N'Fabio Borini', N'ITA', N'FWMF', N'Sunderland', 25, 24, 2, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(65, N'Artur Boruc', N'POL', N'GK', N'Bournemouth', 36, 35, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(66, N'Sofiane Boufal', N'MAR', N'FWMF', N'Southampton', 22, 24, 1, 5,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(67, N'Jarrod Bowen', N'ENG', N'MF', N'Hull City', 19, 7, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(68, N'George Boyd', N'SCO', N'MF', N'Burnley', 30, 36, 2, 3,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(69, N'Robbie Brady', N'IRL', N'MF', N'Burnley', 24, 14, 1, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(70, N'Claudio Bravo', N'CHI', N'GK', N'Manchester City', 33, 22, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(71, N'Miguel Britos', N'URU', N'DF', N'Watford', 31, 27, 1, 8,4, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(72, N'Leon Britton', N'ENG', N'MF', N'Swansea City', 33, 16, 0, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(73, N'Chris Brunt', N'NIR', N'MFDF', N'West Brom', 31, 31, 3, 5,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(74, N'Jack Butland', N'ENG', N'GK', N'Stoke City', 23, 5, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(75, N'Sam Byram', N'ENG', N'DFMF', N'West Ham', 22, 18, 0, 6,2, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(76, N'Willy Caballero', N'ARG', N'GK', N'Manchester City', 34, 17, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(77, N'Yohan Cabaye', N'FRA', N'MF', N'Crystal Palace', 30, 32, 4, 7,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(78, N'Martin Caceres', N'URU', N'DF', N'Southampton', 29, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(79, N'Gary Cahill', N'ENG', N'DF', N'Chelsea', 30, 37, 6, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(80, N'Jonathan Calleri', N'ARG', N'FW', N'West Ham', 22, 16, 1, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(81, N'Dominic Calvert Lewin', N'ENG', N'MFFW', N'Everton', 19, 11, 1, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(82, N'Geoff Cameron', N'USA', N'MFDF', N'Stoke City', 31, 19, 0, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(83, N'Fraizer Campbell', N'ENG', N'FW', N'Crystal Palace', 28, 12, 1, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(84, N'Emre Can', N'GER', N'MF', N'Liverpool', 22, 32, 5, 6,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(85, N'Etienne Capoue', N'FRA', N'MF', N'Watford', 28, 37, 7, 5,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(86, N'Baily Cargill', N'ENG', N'DF', N'Bournemouth', 21, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(87, N'Michael Carrick', N'ENG', N'MF', N'Manchester Utd', 35, 23, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(88, N'Andy Carroll', N'ENG', N'FW', N'West Ham', 27, 18, 7, 3,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(89, N'Tom Carroll', N'ENG', N'MF', N'Swansea City', 24, 17, 1, 1,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(90, N'Tom Carroll', N'ENG', N'MF', N'Tottenham', 24, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(91, N'Joel Castro Pereira', N'POR', N'GK', N'Manchester Utd', 20, 1, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(92, N'Craig Cathcart', N'NIR', N'DF', N'Watford', 27, 15, 0, 3,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(93, N'Lee Cattermole', N'ENG', N'MF', N'Sunderland', 28, 8, 0, 4,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(94, N'Santi Cazorla', N'ESP', N'MF', N'Arsenal', 31, 8, 2, 2,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(95, N'Petr Cech', N'CZE', N'GK', N'Arsenal', 34, 35, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(96, N'Nacer Chadli', N'BEL', N'MFFW', N'West Brom', 26, 31, 5, 2,0, 4)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(97, N'Nathaniel Chalobah', N'ENG', N'MF', N'Chelsea', 21, 10, 0, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(98, N'Calum Chambers', N'ENG', N'DF', N'Arsenal', 21, 1, 1, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(99, N'Calum Chambers', N'ENG', N'DF', N'Middlesbrough', 21, 24, 1, 4,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(100, N'Ben Chilwell', N'ENG', N'DFMF', N'Leicester City', 19, 12, 1, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(101, N'Lee Chung yong', N'KOR', N'MF', N'Crystal Palace', 28, 15, 0, 0,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(102, N'Jordy Clasie', N'NED', N'MF', N'Southampton', 25, 16, 1, 3,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(103, N'Adam Clayton', N'ENG', N'MF', N'Middlesbrough', 27, 34, 0, 10,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(104, N'Tom Cleverley', N'ENG', N'MF', N'Watford', 26, 17, 0, 3,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(105, N'Tom Cleverley', N'ENG', N'MF', N'Everton', 26, 10, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(106, N'Gael Clichy', N'FRA', N'DF', N'Manchester City', 31, 25, 1, 2,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(107, N'Sam Clucas', N'ENG', N'MF', N'Hull City', 25, 37, 3, 9,1, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(108, N'Nathaniel Clyne', N'ENG', N'DF', N'Liverpool', 25, 37, 0, 0,0, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(109, N'Seamus Coleman', N'IRL', N'DFMF', N'Everton', 27, 26, 4, 3,0, 3)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(110, N'James Collins', N'WAL', N'DF', N'West Ham', 32, 22, 2, 3,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(111, N'Lewis Cook', N'ENG', N'MF', N'Bournemouth', 19, 6, 0, 1,0, 1)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(112, N'Steve Cook', N'ENG', N'DF', N'Bournemouth', 25, 38, 2, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(113, N'Francis Coquelin', N'FRA', N'MF', N'Arsenal', 25, 29, 0, 5,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(114, N'Jack Cork', N'ENG', N'MF', N'Swansea City', 27, 30, 0, 7,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(115, N'Diego Costa', N'ESP', N'FW', N'Chelsea', 27, 35, 20, 10,0, 6)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(116, N'Thibaut Courtois', N'BEL', N'GK', N'Chelsea', 24, 36, 0, 1,0, 0)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(117, N'Philippe Coutinho', N'BRA', N'FWMF', N'Liverpool', 24, 31, 13, 2,0, 8)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(118, N'Aaron Cresswell', N'ENG', N'DFMF', N'West Ham', 26, 26, 0, 3,2, 2)
INSERT INTO Players([PlayerId], [name], [nation], [position], [team], [age], [matches_played], [goals], [assists], [red_cards], [yellow_cards]) VALUES(119, N'Peter Crouch', N'ENG', N'FW', N'Stoke City', 35, 27, 7, 3,0, 2)
